# ONLYOFFICE DocSpace API

> The ONLYOFFICE DocSpace HTTP API. Every page of the reference is available as Markdown at its own address, with `.md` appended.

## Sections

One page per section, listing its endpoints. Each endpoint has a page of its own, and every type they exchange has one too.

- [ONLYOFFICE DocSpace AI API](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/ai.md)
- [ONLYOFFICE DocSpace API keys](https://api.onlyoffice.com/docspace/api-backend/usage-api/api-keys/api-keys.md)
- [ONLYOFFICE DocSpace Apps API](https://api.onlyoffice.com/docspace/api-backend/usage-api/apps/apps.md)
- [ONLYOFFICE DocSpace Authentication API](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/authentication.md)
- [ONLYOFFICE DocSpace Backup API](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/backup.md)
- [ONLYOFFICE DocSpace Capabilities API](https://api.onlyoffice.com/docspace/api-backend/usage-api/capabilities/capabilities.md)
- [ONLYOFFICE DocSpace Files API](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files.md)
- [ONLYOFFICE DocSpace Group API](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/group.md)
- [ONLYOFFICE DocSpace Migration API](https://api.onlyoffice.com/docspace/api-backend/usage-api/migration/migration.md)
- [ONLYOFFICE DocSpace OAuth 2.0 API](https://api.onlyoffice.com/docspace/api-backend/usage-api/oauth-2-0/oauth-2-0.md)
- [ONLYOFFICE DocSpace People API](https://api.onlyoffice.com/docspace/api-backend/usage-api/people/people.md)
- [ONLYOFFICE DocSpace Portal API](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/portal.md)
- [ONLYOFFICE DocSpace Rooms API](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/rooms.md)
- [ONLYOFFICE DocSpace Security API](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/security.md)
- [ONLYOFFICE DocSpace Settings API](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/settings.md)
- [ONLYOFFICE DocSpace ThirdParty API](https://api.onlyoffice.com/docspace/api-backend/usage-api/thirdparty/thirdparty.md)

## Models

The types the endpoints take and return.

- [Get the wallet service settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/payment/get-tenant-wallet-service-settings.md): GET /api/2.0/portal/payment/servicessettings
- [Get the auto top-up settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/payment/get-tenant-wallet-settings.md): GET /api/2.0/portal/payment/topupsettings
- [Get a wallet service](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/payment/get-wallet-service.md): GET /api/2.0/portal/payment/walletservice
- [Get wallet services](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/payment/get-wallet-services.md): GET /api/2.0/portal/payment/walletservices
- [Move the subscription to the wallet](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/payment/move-subscription-to-wallet.md): POST /api/2.0/portal/payment/subscription/movetowallet
- [Contact the sales team](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/payment/send-payment-request.md): POST /api/2.0/portal/payment/request
- [Set restricted AI models](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/payment/set-restricted-ai-models.md): PUT /api/2.0/portal/payment/ai-model/restrictions
- [Set the auto top-up settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/payment/set-tenant-wallet-settings.md): POST /api/2.0/portal/payment/topupsettings
- [Terminate the monthly usage report](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/payment/terminate-customer-monthly-usage-report.md): DELETE /api/2.0/portal/payment/customer/usage/monthly/report
- [Terminate the operations report](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/payment/terminate-customer-operations-report.md): DELETE /api/2.0/portal/payment/customer/operationsreport
- [Terminate the service usage report](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/payment/terminate-customer-service-usage-report.md): DELETE /api/2.0/portal/payment/customer/usage/report
- [Top up the wallet](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/payment/top-up-deposit.md): POST /api/2.0/portal/payment/deposit
- [Change the subscription quantity](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/payment/update-payment.md): PUT /api/2.0/portal/payment/update
- [Change a wallet service quantity](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/payment/update-wallet-payment.md): PUT /api/2.0/portal/payment/updatewallet

#### quota

- [Get the portal quota](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/quota/get-portal-quota.md): GET /api/2.0/portal/quota
- [Get the portal tariff](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/quota/get-portal-tariff.md): GET /api/2.0/portal/tariff
- [Get the portal used space](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/quota/get-portal-used-space.md): GET /api/2.0/portal/usedspace
- [Get the recommended quota](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/quota/get-right-quota.md): GET /api/2.0/portal/quota/right
- [Get upcoming payments](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/quota/get-upcoming-payments.md): GET /api/2.0/portal/tariff/upcoming

#### settings

- [Restore a portal](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/settings/continue-portal.md): PUT /api/2.0/portal/continue
- [Delete a portal](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/settings/delete-portal.md): DELETE /api/2.0/portal/delete
- [Get portal information](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/settings/get-portal-information.md): GET /api/2.0/portal
- [Get a path to the portal](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/settings/get-portal-path.md): GET /api/2.0/portal/path
- [Send removal instructions](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/settings/send-delete-instructions.md): POST /api/2.0/portal/delete
- [Send suspension instructions](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/settings/send-suspend-instructions.md): POST /api/2.0/portal/suspend
- [Deactivate a portal](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/settings/suspend-portal.md): PUT /api/2.0/portal/suspend

#### users

- [Create an invitation link](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/users/create-invitation-link.md): POST /api/2.0/portal/users/invitationlink
- [Delete an invitation link](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/users/delete-invitation-link.md): DELETE /api/2.0/portal/users/invitationlink
- [Get a legacy invitation link](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/users/get-invitation-link.md): GET /api/2.0/portal/users/invite/{employeeType}
- [Get an invitation link by role](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/users/get-invitation-link-by-employee-type.md): GET /api/2.0/portal/users/invitationlink/{employeeType}
- [Get a number of portal users](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/users/get-portal-users-count.md): GET /api/2.0/portal/userscount
- [Get a portal user](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/users/get-user-by-id.md): GET /api/2.0/portal/users/{userID}
- [Mark a gift message as read](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/users/mark-gift-message-as-read.md): POST /api/2.0/portal/present/mark
- [Send congratulations](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/users/send-congratulations.md): POST /api/2.0/portal/sendcongratulations
- [Update an invitation link](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/users/update-invitation-link.md): PUT /api/2.0/portal/users/invitationlink

### ONLYOFFICE DocSpace Rooms API

- [Attach tags to a room](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/add-room-tags.md): PUT /api/2.0/files/rooms/{id}/tags
- [Archive a room](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/archive-room.md): PUT /api/2.0/files/rooms/{id}/archive
- [Change the room cover](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/change-room-cover.md): POST /api/2.0/files/rooms/{id}/cover
- [Create a room](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/create-room.md): POST /api/2.0/files/rooms
- [Create a room from the template](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/create-room-from-template.md): POST /api/2.0/files/rooms/fromtemplate
- [Set the room logo](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/create-room-logo.md): POST /api/2.0/files/rooms/{id}/logo
- [Create a room tag](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/create-room-tag.md): POST /api/2.0/files/tags
- [Create a room template](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/create-room-template.md): POST /api/2.0/files/roomtemplate
- [Create a third-party room](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/create-room-third-party.md): POST /api/2.0/files/rooms/thirdparty/{id}
- [Delete the custom room tags](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/delete-custom-tags.md): DELETE /api/2.0/files/tags
- [Remove a room](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/delete-room.md): DELETE /api/2.0/files/rooms/{id}
- [Remove a room logo](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/delete-room-logo.md): DELETE /api/2.0/files/rooms/{id}/logo
- [Detach tags from a room](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/delete-room-tags.md): DELETE /api/2.0/files/rooms/{id}/tags
- [Get external DB sync status](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/get-external-db-sync-status.md): GET /api/2.0/files/rooms/{id}/externaldbsync
- [Get new items in a room](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/get-new-room-items.md): GET /api/2.0/files/rooms/{id}/news
- [Get room template public access](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/get-public-settings.md): GET /api/2.0/files/roomtemplate/{id}/public
- [Get room cover gallery](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/get-room-covers.md): GET /api/2.0/files/rooms/covers
- [Get the room creation progress](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/get-room-creating-status.md): GET /api/2.0/files/rooms/fromtemplate/status
- [Get the room index export](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/get-room-index-export.md): GET /api/2.0/files/rooms/indexexport
- [Get room information](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/get-room-info.md): GET /api/2.0/files/rooms/{id}
- [Get the room links](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/get-room-links.md): GET /api/2.0/files/rooms/{id}/links
- [Get the room access rights](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/get-room-security-info.md): GET /api/2.0/files/rooms/{id}/share
- [Get available room tags](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/get-room-tags-info.md): GET /api/2.0/files/tags
- [Get room template creation status](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/get-room-template-creating-status.md): GET /api/2.0/files/roomtemplate/status
- [Get rooms](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/get-rooms-folder.md): GET /api/2.0/files/rooms
- [Get new items in all rooms](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/get-rooms-new-items.md): GET /api/2.0/files/rooms/news
- [Get the room primary external link](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/get-rooms-primary-external-link.md): GET /api/2.0/files/rooms/{id}/link
- [Check room tag usage](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/has-tag-links.md): GET /api/2.0/files/tags/{tagName}/haslinks
- [Pin a room](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/pin-room.md): PUT /api/2.0/files/rooms/{id}/pin
- [Reorder room contents](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/reorder-room.md): PUT /api/2.0/files/rooms/{id}/reorder
- [Resend the room invitations](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/resend-email-invitations.md): POST /api/2.0/files/rooms/{id}/resend
- [Set room template public access](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/set-public-settings.md): PUT /api/2.0/files/roomtemplate/public
- [Set the room external or invitation link](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/set-room-link.md): PUT /api/2.0/files/rooms/{id}/links
- [Set the room access rights](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/set-room-security.md): PUT /api/2.0/files/rooms/{id}/share
- [Start external DB sync](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/start-external-db-sync.md): POST /api/2.0/files/rooms/{id}/externaldbsync
- [Start the room index export](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/start-room-index-export.md): POST /api/2.0/files/rooms/{id}/indexexport
- [Terminate the room index export](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/terminate-room-index-export.md): DELETE /api/2.0/files/rooms/indexexport
- [Unarchive a room](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/unarchive-room.md): PUT /api/2.0/files/rooms/{id}/unarchive
- [Unpin a room](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/unpin-room.md): PUT /api/2.0/files/rooms/{id}/unpin
- [Update a room](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/update-room.md): PUT /api/2.0/files/rooms/{id}
- [Rename a room tag](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/update-room-tag.md): PUT /api/2.0/files/tags
- [Upload a room logo image](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/upload-room-logo.md): POST /api/2.0/files/logos

#### groups

- [Add a new room group](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/groups/add-room-group.md): POST /api/2.0/files/group
- [Change room group icon](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/groups/change-room-group-icon.md): POST /api/2.0/files/group/{id}/icon
- [Delete a room group](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/groups/delete-room-group.md): DELETE /api/2.0/files/group/{id}
- [Get room group info](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/groups/get-room-group-info.md): GET /api/2.0/files/group/{id}
- [List room groups](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/groups/get-room-groups.md): GET /api/2.0/files/group
- [Update room group](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/groups/update-room-group.md): PUT /api/2.0/files/group/{id}

#### privacy-room

- [Delete an encryption key](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/privacy-room/delete-keys.md): DELETE /api/2.0/privacyroom/keys/{id}
- [Get own encryption keys](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/privacy-room/get-user-keys.md): GET /api/2.0/privacyroom/keys
- [Get private room access keys](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/privacy-room/get-user-keys-for-room.md): GET /api/2.0/privacyroom/{roomId}/access
- [Rotate an encryption key](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/privacy-room/replace-key.md): PUT /api/2.0/privacyroom/keys
- [Create an encryption key](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/privacy-room/set-keys.md): POST /api/2.0/privacyroom/keys

### ONLYOFFICE DocSpace Security API

#### access-to-devtools

- [Set the Developer Tools access settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/access-to-devtools/set-tenant-dev-tools-access-settings.md): POST /api/2.0/settings/devtoolsaccess

#### active-connections

- [Get active connections](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/active-connections/get-all-active-connections.md): GET /api/2.0/security/activeconnections
- [Log out one connection](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/active-connections/log-out-active-connection.md): PUT /api/2.0/security/activeconnections/logout/{loginEventId}
- [Log out and reset password](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/active-connections/log-out-all-active-connections-change-password.md): PUT /api/2.0/security/activeconnections/logoutallchangepassword
- [Log out a user everywhere](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/active-connections/log-out-all-active-connections-for-user.md): PUT /api/2.0/security/activeconnections/logoutall/{userId}
- [Log out other connections](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/active-connections/log-out-all-except-this-connection.md): PUT /api/2.0/security/activeconnections/logoutallexceptthis

#### audit-trail-data

- [Start audit trail report](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/audit-trail-data/create-audit-trail-report.md): POST /api/2.0/security/audit/events/report
- [Get filtered audit events](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/audit-trail-data/get-audit-events-by-filter.md): GET /api/2.0/security/audit/events/filter
- [Get audit lifetime settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/audit-trail-data/get-audit-settings.md): GET /api/2.0/security/audit/settings/lifetime
- [Get audit trail mappers](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/audit-trail-data/get-audit-trail-mappers.md): GET /api/2.0/security/audit/mappers
- [Get audit trail report status](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/audit-trail-data/get-audit-trail-report.md): GET /api/2.0/security/audit/events/report
- [Get audit trail types](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/audit-trail-data/get-audit-trail-types.md): GET /api/2.0/security/audit/types
- [Get recent audit events](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/audit-trail-data/get-last-audit-events.md): GET /api/2.0/security/audit/events/last
- [Set audit lifetime settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/audit-trail-data/set-audit-settings.md): POST /api/2.0/security/audit/settings/lifetime
- [Terminate audit trail report](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/audit-trail-data/terminate-audit-trail-report.md): DELETE /api/2.0/security/audit/events/report

#### banners-visibility

- [Set the banners visibility](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/banners-visibility/set-tenant-banner-settings.md): POST /api/2.0/settings/banner

#### csp

- [Configure CSP settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/csp/configure-csp.md): POST /api/2.0/security/csp
- [Get CSP settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/csp/get-csp-settings.md): GET /api/2.0/security/csp

#### firebase

- [Register a push device](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/firebase/doc-register-pusn-notification-device.md): POST /api/2.0/settings/push/docregisterdevice
- [Set push subscription](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/firebase/subscribe-documents-push-notification.md): PUT /api/2.0/settings/push/docsubscribe

#### login-history

- [Start login history report](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/login-history/create-login-history-report.md): POST /api/2.0/security/audit/login/report
- [Get recent login events](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/login-history/get-last-login-events.md): GET /api/2.0/security/audit/login/last
- [Get filtered login events](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/login-history/get-login-events-by-filter.md): GET /api/2.0/security/audit/login/filter
- [Get login history report status](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/login-history/get-login-history-report.md): GET /api/2.0/security/audit/login/report
- [Terminate login history report](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/login-history/terminate-login-history-report.md): DELETE /api/2.0/security/audit/login/report

#### oauth2

- [Generate JWT token](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/oauth2/generate-jwt-token.md): GET /api/2.0/security/oauth2/token

#### smtp-settings

- [Get SMTP test status](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/smtp-settings/get-smtp-operation-status.md): GET /api/2.0/smtpsettings/smtp/test/status
- [Get SMTP settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/smtp-settings/get-smtp-settings.md): GET /api/2.0/smtpsettings/smtp
- [Reset SMTP settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/smtp-settings/reset-smtp-settings.md): DELETE /api/2.0/smtpsettings/smtp
- [Save SMTP settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/smtp-settings/save-smtp-settings.md): POST /api/2.0/smtpsettings/smtp
- [Test SMTP settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/smtp-settings/test-smtp-settings.md): GET /api/2.0/smtpsettings/smtp/test

### ONLYOFFICE DocSpace Settings API

#### access-to-devtools

- [Get the Developer Tools access settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/access-to-devtools/get-tenant-access-dev-tools-settings.md): GET /api/2.0/settings/devtoolsaccess

#### authorization

- [Get the authorization services](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/authorization/get-auth-services.md): GET /api/2.0/settings/authservice
- [Save the authorization keys](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/authorization/save-auth-keys.md): POST /api/2.0/settings/authservice
- [Test external database connection](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/authorization/test-external-database-connection.md): POST /api/2.0/settings/authservice/externaldb/test

#### banners-visibility

- [Get the banners visibility](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/banners-visibility/get-tenant-banner-settings.md): GET /api/2.0/settings/banner

#### common-settings

- [Close the admin helper](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/close-admin-helper.md): PUT /api/2.0/settings/closeadminhelper
- [Complete the Wizard settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/complete-wizard.md): PUT /api/2.0/settings/wizard/complete
- [Configure the deep link settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/configure-deep-link.md): POST /api/2.0/settings/deeplink
- [Delete a color theme](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/delete-portal-color-theme.md): DELETE /api/2.0/settings/colortheme
- [Get the deep link settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/get-deep-link-settings.md): GET /api/2.0/settings/deeplink
- [Get the payment settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/get-payment-settings.md): GET /api/2.0/settings/payment
- [Get a color theme](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/get-portal-color-theme.md): GET /api/2.0/settings/colortheme
- [Get the portal hostname](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/get-portal-hostname.md): GET /api/2.0/settings/machine
- [Get a portal logo](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/get-portal-logo.md): GET /api/2.0/settings/logo
- [Get the portal settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/get-portal-settings.md): GET /api/2.0/settings
- [Get the socket settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/get-socket-settings.md): GET /api/2.0/settings/socket
- [Get supported languages](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/get-supported-cultures.md): GET /api/2.0/settings/cultures
- [Get the AI access settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/get-tenant-ai-access-settings.md): GET /api/2.0/settings/ai-access
- [Get the user invitation settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/get-tenant-user-invitation-settings.md): GET /api/2.0/settings/invitationsettings
- [Get time zones](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/get-time-zones.md): GET /api/2.0/settings/timezones
- [Set the default folder](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/save-default-folder.md): PUT /api/2.0/settings/defaultfolder
- [Save the DNS settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/save-dns-settings.md): PUT /api/2.0/settings/dns
- [Save the mail domain settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/save-mail-domain-settings.md): POST /api/2.0/settings/maildomainsettings
- [Save a color theme](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/save-portal-color-theme.md): PUT /api/2.0/settings/colortheme
- [Set the AI access settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/set-tenant-ai-access-settings.md): POST /api/2.0/settings/ai-access
- [Update the email activation settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/update-email-activation-settings.md): PUT /api/2.0/settings/emailactivation
- [Update the user invitation settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/common-settings/update-invitation-settings.md): PUT /api/2.0/settings/invitationsettings

#### cookies

- [Get the cookie lifetime settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/cookies/get-cookie-settings.md): GET /api/2.0/settings/cookiesettings
- [Update the cookie lifetime settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/cookies/update-cookie-settings.md): PUT /api/2.0/settings/cookiesettings

#### docscloud

- [Calculate the Docs Connect Dev Pack switch cost](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/docscloud/calculate-dev-pack.md): POST /api/2.0/settings/docscloud/calculatedevpack
- [Start the Docs Connect quota report](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/docscloud/create-tenant-quota-report.md): POST /api/2.0/settings/docscloud/tenant/quota/report
- [Get the Docs Connect tenant](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/docscloud/get-tenant.md): GET /api/2.0/settings/docscloud/tenant
- [Get the Docs Connect tenant configuration](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/docscloud/get-tenant-config.md): GET /api/2.0/settings/docscloud/tenant/config
- [Get the Docs Connect tenant information](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/docscloud/get-tenant-info.md): GET /api/2.0/settings/docscloud/tenant/info
- [Get the Docs Connect tenant quota](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/docscloud/get-tenant-quota.md): GET /api/2.0/settings/docscloud/tenant/quota
- [Get the Docs Connect quota report status](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/docscloud/get-tenant-quota-report.md): GET /api/2.0/settings/docscloud/tenant/quota/report
- [Get the Docs Connect tenant usage](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/docscloud/get-tenant-usage.md): GET /api/2.0/settings/docscloud/tenant/usage
- [Start the Docs Connect trial](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/docscloud/start-docs-cloud-trial.md): POST /api/2.0/settings/docscloud/trial
- [Switch Docs Connect to Docs Connect Dev Pack](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/docscloud/switch-to-dev-pack.md): POST /api/2.0/settings/docscloud/switchtodevpack
- [Terminate the Docs Connect quota report](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/docscloud/terminate-tenant-quota-report.md): DELETE /api/2.0/settings/docscloud/tenant/quota/report
- [Update the Docs Connect tenant configuration](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/docscloud/update-tenant-config.md): PUT /api/2.0/settings/docscloud/tenant/config

#### encryption

- [Get the storage encryption progress](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/encryption/get-storage-encryption-progress.md): GET /api/2.0/settings/encryption/progress
- [Get the storage encryption settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/encryption/get-storage-encryption-settings.md): GET /api/2.0/settings/encryption/settings
- [Start the storage encryption](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/encryption/start-storage-encryption.md): POST /api/2.0/settings/encryption/start

#### greeting-settings

- [Get greeting settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/greeting-settings/get-greeting-settings.md): GET /api/2.0/settings/greetingsettings
- [Check the default greeting settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/greeting-settings/get-is-default-greeting-settings.md): GET /api/2.0/settings/greetingsettings/isdefault
- [Restore the greeting settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/greeting-settings/restore-greeting-settings.md): POST /api/2.0/settings/greetingsettings/restore
- [Save the greeting settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/greeting-settings/save-greeting-settings.md): POST /api/2.0/settings/greetingsettings

#### ip-restrictions

